source,target
3329,3953
3329,4031
3329,4614
3330,3969
3331,3767
3331,4387
3332,3347
3332,4195
3332,4797
3333,3368
3333,3566
3333,3887
3333,4213
3334,3468
3334,4049
3335,3934
3335,4938
3336,3958
3336,4536
3337,3685
3337,3788
3337,4115
3337,4551
3337,4928
3337,4982
3338,3469
3338,4065
3339,3433
3339,3455
3339,3996
3339,4088
3339,4699
3340,4497
3340,4547
3340,4690
3340,4772
3340,4898
3341,3649
3341,3812
3341,4201
3341,4202
3341,4274
3341,4639
3341,4985
3342,3729
3342,3880
3342,4781
3342,4823
3343,3380
3343,3764
3343,3833
3343,4014
3343,4036
3343,4717
3344,4001
3344,4028
3344,4379
3345,3773
3345,4695
3345,4744
3346,4224
3346,4674
3346,4933
3347,3711
3347,3843
3347,4105
3347,4371
3347,4793
3347,4813
3348,3678
3348,4792
3349,3406
3349,3873
3349,4458
3349,4604
3349,4828
3350,4168
3351,3975
3351,4005
3351,4407
3351,4705
3351,4757
3352,3443
3352,4583
3352,4733
3353,3431
3353,4151
3355,4376
3355,4573
3356,3847
3356,3950
3356,3955
3356,3988
3356,4147
3356,4197
3356,4222
3357,3826
3357,4545
3357,4611
3358,3764
3358,4286
3358,4433
3358,4832
3359,3543
3359,3577
3359,3986
3359,4052
3360,3421
3360,3424
3360,3911
3360,4319
3360,4462
3361,3615
3361,3623
3362,3895
3362,4611
3363,3493
3363,4557
3363,4621
3363,4845
3364,4265
3365,3518
3365,3600
3365,3866
3365,3914
3365,4232
3365,4383
3365,4409
3365,4967
3366,3575
3366,4581
3367,3653
3367,4318
3367,4468
3367,4953
3368,4294
3368,4738
3368,4785
3369,4279
3370,3499
3370,3758
3370,4608
3371,3896
3371,4123
3371,4159
3371,4398
3371,4509
3371,4640
3371,4840
3371,4986
3372,4084
3372,4216
3372,4272
3372,4375
3372,4457
3372,4495
3372,4912
3372,4945
3373,3446
3373,3631
3373,4718
3374,4760
3375,3571
3375,4250
3375,4312
3375,4966
3376,4096
3376,4174
3376,4409
3376,4722
3376,4899
3377,3583
3377,3584
3377,3793
3377,4259
3378,4631
3378,4913
3379,3513
3379,3591
3379,3697
3379,4285
3379,4327
3379,4568
3380,3956
3380,4062
3380,4223
3380,4383
3380,4648
3380,4821
3381,4238
3381,4263
3381,4346
3383,3809
3384,4250
3384,4825
3385,4207
3385,4260
3385,4362
3385,4999
3386,4012
3386,4310
3386,4444
3386,4996
3387,3725
3387,3749
3387,4273
3387,4331
3388,3680
3389,3480
3389,3608
3390,3809
3390,3994
3390,4405
3390,4993
3391,3512
3391,4867
3391,4892
3392,3404
3392,4409
3392,4553
3392,4994
3393,4373
3394,4715
3395,3449
3395,4703
3396,4475
3397,3575
3398,4448
3398,4926
3399,3492
3399,3521
3399,3612
3399,3939
3399,4591
3399,4780
3400,3722
3400,4359
3400,4689
3400,4690
3400,4741
3400,4931
3401,4300
3401,4488
3402,3539
3402,3884
3402,4216
3402,4434
3402,4740
3402,4824
3403,3961
3404,3606
3404,4174
3404,4249
3404,4521
3405,3503
3405,3795
3405,4541
3406,3785
3406,3786
3406,4404
3407,3781
3407,3995
3407,4772
3408,3514
3408,4146
3408,4170
3408,4544
3409,3839
3409,4043
3409,4285
3409,4722
3410,4324
3410,4354
3410,4736
3410,4739
3411,3727
3412,3537
3412,3918
3412,4442
3413,3717
3413,4466
3414,3919
3414,4170
3414,4301
3414,4757
3414,4900
3415,3694
3415,3753
3415,4619
3415,4786
3415,4915
3416,3466
3416,4347
3416,4448
3417,3685
3417,4817
3417,4849
3418,3861
3418,4381
3418,4487
3418,4598
3418,4840
3419,3622
3419,3685
3419,4145
3419,4153
3419,4487
3419,4615
3420,4118
3420,4647
3420,4694
3421,3502
3421,4372
3422,4275
3422,4465
3423,4602
3423,4808
3424,3602
3425,4214
3425,4829
3426,3600
3426,4168
3426,4338
3426,4432
3426,4584
3427,3616
3427,3811
3427,3831
3427,3911
3427,4609
3427,4668
3428,3527
3428,3791
3428,3930
3428,4055
3428,4692
3428,4897
3429,3720
3429,4774
3429,4831
3429,4889
3430,3522
3430,3920
3431,3614
3431,4724
3431,4978
3432,3663
3432,4115
3432,4444
3432,4622
3433,3763
3433,3954
3434,3826
3435,4775
3436,3467
3436,3492
3436,4757
3437,3766
3437,3817
3437,4647
3438,3892
3438,4287
3438,4441
3438,4600
3439,3489
3439,3791
3439,4029
3439,4134
3439,4208
3439,4226
3439,4469
3439,4637
3440,3735
3440,3766
3440,4217
3440,4325
3440,4768
3441,3617
3441,3783
3441,3817
3441,4211
3441,4444
3441,4912
3442,3465
3442,3905
3442,4851
3443,3568
3443,4682
3443,4961
3444,3719
3444,3723
3444,4087
3445,3451
3445,3598
3445,4306
3445,4715
3445,4915
3446,3674
3447,3808
3447,4773
3448,4480
3448,4649
3448,4935
3449,3478
3449,3597
3449,3638
3449,4028
3449,4712
3449,4782
3449,4819
3450,3634
3450,4387
3450,4480
3450,4540
3450,4578
3451,4349
3451,4396
3451,4906
3452,4018
3452,4536
3452,4630
3452,4965
3453,3554
3453,4298
3453,4796
3453,4959
3454,3595
3454,4530
3454,4663
3456,4202
3456,4568
3457,3733
3457,4350
3457,4531
3457,4786
3457,4837
3458,4145
3458,4446
3458,4613
3459,4421
3459,4437
3459,4448
3459,4693
3459,4893
3460,3992
3460,4037
3460,4244
3460,4646
3461,4896
3462,4040
3462,4322
3462,4647
3463,3831
3464,4827
3465,4002
3465,4144
3465,4698
3465,4980
3466,3489
3466,3973
3466,4032
3466,4494
3466,4587
3467,4063
3467,4863
3468,3535
3468,4202
3468,4490
3468,4702
3468,4836
3469,3909
3469,4366
3469,4940
3470,4353
3470,4407
3470,4801
3470,4851
3471,4100
3471,4327
3472,4249
3473,3479
3473,3557
3473,3674
3473,3698
3473,3946
3473,4368
3474,3921
3474,4121
3474,4767
3474,4793
3475,3913
3475,3944
3476,3780
3476,3942
3476,4870
3477,3642
3477,3968
3477,4701
3478,3955
3478,4869
3478,4972
3479,3874
3479,3979
3479,4314
3479,4335
3479,4860
3480,3666
3480,3767
3480,4343
3480,4588
3481,3618
3481,3662
3483,3800
3483,4186
3483,4458
3483,4765
3483,4909
3484,3613
3484,4040
3484,4912
3485,4397
3486,3635
3486,4684
3487,3970
3487,4221
3487,4687
3487,4964
3487,4996
3488,4357
3488,4452
3488,4925
3489,3590
3489,3913
3490,3558
3491,3523
3491,3541
3491,3716
3491,3966
3492,3774
3493,3863
3493,4172
3494,3750
3494,4308
3494,4903
3495,4664
3495,4815
3496,4008
3496,4619
3497,4682
3497,4802
3498,3653
3498,4014
3498,4109
3498,4146
3498,4927
3499,3756
3499,3946
3499,4361
3499,4509
3499,4555
3499,4637
3500,4698
3501,3554
3501,3655
3501,4636
3502,4637
3502,4729
3502,4738
3502,4928
3503,3741
3503,4142
3503,4888
3504,4510
3504,4851
3505,3912
3505,4256
3506,3665
3506,4375
3507,3545
3507,3631
3507,4199
3507,4450
3507,4951
3507,4991
3508,4272
3508,4328
3509,4017
3509,4299
3509,4682
3509,4684
3510,4106
3510,4582
3510,4705
3511,3957
3511,4039
3511,4128
3511,4729
3512,4605
3513,3930
3513,4906
3514,3694
3515,3564
3515,3782
3515,3785
3515,4003
3515,4836
3516,3573
3516,4131
3517,3936
3517,4465
3517,4858
3518,3560
3518,3863
3518,4670
3518,4855
3519,3572
3519,3676
3519,3876
3519,3942
3519,3953
3519,4063
3519,4710
3519,4856
3520,3803
3520,4382
3520,4489
3520,4798
3520,4996
3521,3753
3521,4962
3522,3764
3522,4979
3523,3624
3523,3682
3523,3974
3523,4339
3523,4688
3523,4764
3523,4994
3524,4662
3525,3648
3525,3704
3525,4569
3526,3845
3527,3611
3527,3950
3527,3975
3528,3574
3528,4084
3528,4615
3530,4630
3530,4759
3531,4509
3532,3594
3532,4765
3532,4848
3533,3955
3533,4344
3534,4459
3534,4615
3535,4170
3535,4198
3536,4377
3536,4609
3536,4821
3537,3712
3537,3747
3537,4251
3537,4798
3538,4411
3538,4830
3539,4763
3539,4940
3540,3970
3540,4845
3541,3744
3541,4060
3541,4785
3542,3679
3542,4500
3543,3597
3543,3792
3544,3564
3544,4582
3544,4890
3545,3973
3545,4284
3545,4592
3545,4889
3546,4632
3547,4124
3547,4435
3547,4761
3548,3625
3548,3886
3548,4314
3548,4366
3548,4963
3549,4007
3549,4032
3549,4840
3550,3725
3550,3918
3550,4541
3550,4566
3550,4937
3551,4353
3551,4357
3552,3599
3553,3931
3553,4336
3553,4469
3553,4538
3553,4776
3553,4825
3554,4366
3555,4201
3555,4336
3555,4531
3555,4533
3555,4683
3556,3794
3556,3804
3556,3883
3556,4094
3557,3883
3557,4029
3557,4272
3558,4172
3558,4425
3558,4431
3558,4674
3558,4946
3559,3836
3559,3988
3559,4451
3560,3569
3560,3646
3560,3745
3560,4867
3560,4955
3561,4099
3561,4685
3561,4814
3561,4960
3562,4187
3562,4718
3563,3853
3563,3882
3563,4903
3564,3756
3564,3933
3565,3888
3565,4195
3565,4297
3566,3771
3566,4425
3566,4522
3567,3714
3567,3956
3567,4278
3567,4318
3567,4382
3567,4498
3567,4776
3568,3585
3568,4576
3568,4956
3569,3810
3569,4847
3570,3613
3570,3726
3570,3857
3570,3932
3570,3964
3570,4932
3571,3612
3571,3636
3571,3640
3571,3776
3571,3913
3571,4401
3571,4664
3572,3735
3573,4358
3573,4662
3573,4852
3574,3788
3574,3818
3574,4477
3575,4013
3576,4534
3577,3634
3577,4413
3578,3869
3578,4221
3578,4263
3578,4473
3578,4953
3579,4448
3579,4800
3580,4253
3580,4508
3580,4923
3581,3645
3581,4164
3581,4916
3581,4930
3582,3720
3582,3753
3582,4905
3583,4234
3583,4317
3583,4322
3583,4551
3584,3717
3584,3812
3584,4164
3584,4564
3584,4924
3585,4035
3585,4135
3585,4402
3585,4491
3586,3649
3586,4620
3587,3781
3588,4580
3589,3673
3589,4966
3590,3697
3590,4008
3590,4841
3591,3825
3591,4565
3592,3967
3592,3986
3592,4509
3592,4957
3593,4054
3593,4168
3593,4384
3594,3663
3594,3732
3594,3939
3594,3988
3594,4292
3594,4462
3594,4984
3595,4318
3595,4655
3596,3982
3596,4480
3597,4140
3597,4168
3597,4487
3597,4680
3597,4783
3598,3650
3598,3712
3598,3831
3598,4561
3599,3669
3599,3979
3599,4200
3600,3630
3600,3640
3600,4360
3600,4728
3601,3700
3601,3838
3601,4125
3601,4324
3601,4578
3601,4705
3602,3647
3602,4487
3602,4823
3604,4009
3604,4912
3605,3667
3605,3832
3605,3995
3606,4017
3606,4036
3606,4404
3607,3878
3607,4220
3607,4356
3607,4934
3607,4971
3607,4998
3608,3858
3608,4387
3609,3685
3609,3752
3609,3796
3609,4452
3610,3624
3610,3753
3610,3766
3610,4112
3610,4514
3610,4697
3610,4944
3611,3810
3611,4158
3611,4195
3611,4474
3611,4907
3612,3868
3612,4014
3612,4454
3613,4165
3614,3629
3614,3776
3614,4633
3614,4996
3615,4398
3615,4733
3615,4783
3616,4303
3616,4591
3617,4090
3617,4216
3617,4256
3617,4360
3617,4452
3617,4521
3618,4514
3618,4923
3619,3725
3619,3832
3619,3861
3619,3866
3619,3915
3619,4223
3619,4404
3619,4447
3620,4313
3620,4354
3620,4390
3620,4900
3621,3739
3621,3787
3621,3934
3621,4519
3621,4550
3622,4240
3622,4678
3622,4941
3623,4290
3624,4012
3624,4224
3624,4373
3624,4515
3624,4623
3625,3742
3625,3917
3625,4317
3625,4564
3625,4576
3625,4740
3626,4680
3626,4900
3627,3779
3627,3897
3627,4322
3627,4356
3627,4704
3628,4808
3628,4824
3629,3660
3629,3831
3629,3857
3629,4408
3629,4585
3629,4621
3629,4814
3629,4888
3630,4101
3630,4716
3631,4061
3632,3682
3632,4736
3632,4804
3632,4860
3633,3714
3633,4103
3633,4194
3634,3657
3634,4255
3634,4340
3634,4595
3634,4786
3635,3800
3635,3871
3635,4353
3635,4644
3636,3723
3637,4085
3637,4619
3638,3766
3638,4136
3638,4693
3639,4267
3639,4962
3640,3972
3640,4140
3640,4476
3640,4568
3641,4209
3641,4389
3641,4572
3642,3666
3642,3685
3642,3716
3642,4203
3643,3712
3643,4492
3643,4713
3643,4840
3644,3703
3645,4238
3645,4299
3645,4593
3646,3723
3646,3968
3646,4213
3646,4409
3647,3871
3647,4051
3648,4275
3648,4517
3648,4582
3649,3922
3649,4444
3649,4627
3650,4614
3650,4824
3650,4880
3651,4780
3651,4948
3652,3668
3653,3757
3653,3995
3653,4116
3654,3801
3654,4872
3655,4008
3655,4177
3655,4214
3655,4263
3655,4502
3655,4677
3655,4699
3656,3908
3657,4057
3657,4202
3657,4923
3658,4075
3658,4186
3658,4201
3658,4484
3658,4782
3658,4925
3659,3864
3659,3960
3659,4252
3659,4403
3660,3674
3660,4280
3660,4548
3660,4588
3660,4936
3661,3701
3662,3817
3662,4108
3662,4822
3663,4221
3663,4586
3663,4660
3664,4456
3664,4541
3664,4826
3665,4079
3665,4202
3665,4207
3667,4161
3667,4788
3668,4040
3669,3728
3669,3747
3669,4292
3669,4493
3669,4605
3670,4239
3672,3751
3672,3790
3672,4392
3672,4674
3673,3913
3673,4573
3674,4483
3674,4904
3675,4141
3677,4724
3677,4933
3678,3799
3678,4130
3678,4483
3679,4415
3680,4459
3680,4692
3680,4693
3680,4725
3681,4804
3683,3859
3684,3732
3684,3991
3684,4729
3686,4124
3686,4227
3686,4418
3686,4779
3687,3850
3687,4207
3687,4214
3687,4365
3687,4783
3688,4360
3688,4656
3688,4834
3688,4858
3689,3865
3689,4730
3690,4563
3690,4570
3690,4707
3691,4099
3691,4100
3691,4209
3691,4268
3691,4527
3693,4891
3694,3811
3694,3840
3694,3872
3694,4692
3694,4706
3694,4748
3695,3847
3695,4080
3695,4461
3695,4654
3696,4414
3696,4563
3696,4692
3696,4963
3697,4986
3698,4774
3699,3990
3699,4289
3700,3790
3700,3793
3700,4251
3700,4853
3701,3750
3701,4074
3701,4149
3703,4478
3703,4570
3703,4964
3704,3918
3705,3739
3705,4048
3706,4685
3706,4902
3706,4982
3707,4381
3707,4854
3708,3960
3708,4173
3708,4341
3708,4456
3709,3807
3709,4427
3709,4628
3709,4898
3709,4980
3710,4663
3710,4808
3710,4903
3711,3903
3711,4005
3711,4629
3711,4683
3711,4985
3712,4422
3712,4709
3713,4928
3714,4670
3714,4691
3714,4762
3714,4943
3715,4882
3716,3772
3717,4966
3718,3822
3718,3863
3718,4879
3719,4315
3720,4383
3720,4390
3720,4614
3720,4921
3724,3836
3724,4006
3724,4198
3725,4273
3725,4625
3726,4254
3726,4615
3727,3815
3727,4254
3727,4437
3727,4598
3727,4728
3728,4667
3729,4668
3730,3757
3730,3791
3730,3858
3731,3842
3731,3945
3731,4988
3732,3772
3732,3947
3732,4692
3732,4759
3733,3925
3733,4388
3734,3894
3734,4023
3734,4199
3734,4237
3735,3832
3735,3956
3736,3962
3736,4441
3737,4299
3737,4511
3738,4085
3738,4175
3738,4491
3739,4058
3739,4756
3739,4991
3740,4113
3740,4452
3740,4814
3741,4078
3741,4807
3742,4536
3742,4677
3742,4776
3742,4852
3742,4868
3742,4901
3743,4242
3744,3770
3744,3827
3744,3947
3744,4268
3744,4355
3744,4448
3744,4458
3744,4710
3744,4806
3744,4901
3745,4197
3746,4113
3746,4575
3747,3878
3747,4943
3748,3954
3749,3956
3749,4824
3750,4029
3751,4149
3752,4070
3752,4889
3753,3875
3753,4689
3753,4696
3755,3966
3755,4142
3755,4792
3756,4011
3756,4036
3756,4648
3757,4175
3758,3792
3758,3847
3758,4244
3758,4481
3758,4791
3758,4907
3759,4388
3759,4662
3759,4664
3759,4769
3759,4872
3760,3939
3760,4256
3760,4550
3761,3771
3761,3852
3761,3986
3762,4021
3763,4137
3764,4292
3764,4958
3766,4323
3766,4403
3766,4574
3766,4622
3766,4838
3767,3894
3767,4011
3767,4166
3767,4224
3767,4421
3767,4525
3767,4633
3768,3792
3768,3905
3768,3960
3768,4213
3770,3815
3770,4680
3770,4797
3771,4054
3771,4502
3772,4489
3772,4743
3772,4929
3773,4479
3774,3918
3775,4184
3775,4680
3776,4107
3776,4243
3776,4572
3777,3794
3777,3859
3777,4669
3778,4143
3778,4753
3779,4483
3779,4671
3780,3936
3780,4661
3781,4490
3781,4558
3781,4866
3782,4027
3782,4214
3782,4906
3783,4853
3783,4986
3785,4606
3785,4774
3785,4855
3785,4974
3786,4265
3786,4847
3787,4390
3787,4429
3788,4119
3788,4542
3789,4291
3789,4407
3789,4886
3790,3850
3790,4598
3791,4456
3792,4208
3792,4426
3793,4331
3795,4484
3795,4637
3796,4316
3796,4504
3796,4773
3799,4309
3799,4547
3799,4797
3799,4977
3801,4128
3802,4597
3802,4640
3803,4835
3804,4243
3805,3844
3805,4133
3806,4322
3806,4923
3807,4415
3807,4445
3808,3870
3808,4571
3809,4119
3809,4275
3809,4398
3809,4670
3810,4638
3810,4818
3812,4248
3813,4180
3814,4488
3814,4819
3815,4380
3815,4894
3815,4997
3816,4140
3816,4365
3816,4569
3816,4660
3816,4981
3817,3833
3817,3877
3817,3970
3817,4109
3817,4520
3817,4670
3819,4161
3819,4237
3819,4368
3819,4439
3819,4612
3820,3863
3820,4026
3820,4535
3820,4885
3821,3870
3821,3896
3821,4115
3821,4397
3821,4719
3823,4007
3823,4659
3823,4715
3825,4068
3825,4597
3826,3897
3826,3907
3826,3916
3826,3985
3827,3879
3827,4377
3827,4386
3827,4699
3827,4834
3828,3997
3828,4604
3828,4624
3828,4644
3828,4898
3828,4980
3829,4167
3830,4178
3830,4300
3830,4409
3830,4820
3830,4823
3831,4774
3831,4811
3832,4257
3833,4084
3833,4421
3834,4473
3834,4593
3834,4679
3835,4246
3835,4304
3836,4407
3836,4820
3836,4997
3837,4817
3838,3903
3838,4247
3838,4248
3838,4568
3838,4832
3839,4280
3840,4187
3840,4419
3840,4577
3842,4034
3842,4398
3843,4754
3844,3943
3844,4657
3844,4978
3845,4328
3846,3935
3846,4139
3846,4244
3846,4327
3847,4043
3847,4107
3847,4664
3848,4452
3848,4469
3848,4907
3849,3996
3849,4715
3849,4721
3849,4724
3850,3990
3852,3987
3852,4203
3852,4233
3852,4992
3853,3970
3854,4291
3854,4427
3854,4823
3854,4955
3855,3958
3856,4863
3857,4104
3857,4150
3857,4262
3857,4901
3858,4066
3858,4239
3858,4917
3860,4078
3861,3967
3861,4304
3862,4457
3862,4489
3862,4499
3863,4171
3863,4634
3864,4295
3864,4702
3864,4838
3865,4199
3865,4759
3865,4772
3866,3958
3866,4239
3866,4527
3866,4613
3867,4078
3867,4536
3868,4438
3868,4594
3870,3933
3870,4211
3870,4972
3871,4107
3871,4292
3871,4345
3872,4106
3872,4112
3873,4599
3873,4867
3874,4080
3874,4132
3874,4376
3874,4378
3874,4562
3874,4784
3874,4809
3874,4895
3875,4435
3875,4693
3875,4819
3877,4238
3879,4042
3879,4388
3879,4471
3879,4599
3879,4890
3880,3881
3880,3916
3882,4268
3882,4403
3883,4754
3884,4234
3884,4747
3885,4312
3885,4341
3886,3970
3886,4272
3886,4468
3886,4957
3887,3959
3887,4430
3887,4700
3887,4978
3888,4017
3889,3998
3889,4750
3890,4733
3891,4558
3891,4900
3892,4241
3893,4013
3893,4215
3893,4300
3893,4517
3893,4853
3893,4940
3894,4008
3894,4333
3894,4698
3894,4732
3895,3940
3895,4021
3895,4230
3895,4831
3895,4861
3896,4651
3896,4867
3897,4133
3897,4365
3897,4372
3897,4416
3898,4171
3898,4501
3899,4410
3899,4473
3899,4924
3900,4071
3900,4726
3900,4773
3900,4947
3901,4171
3901,4250
3901,4391
3901,4480
3901,4804
3903,3942
3903,4436
3903,4975
3905,3958
3905,4062
3905,4545
3907,4398
3907,4631
3908,4395
3908,4971
3909,4458
3909,4699
3909,4750
3909,4757
3909,4895
3910,4373
3910,4378
3911,4566
3911,4625
3912,4501
3913,4370
3913,4972
3914,4442
3915,4093
3915,4837
3916,4772
3916,4888
3917,4221
3917,4430
3917,4471
3917,4532
3917,4748
3919,4142
3919,4348
3919,4616
3919,4619
3919,4803
3919,4947
3920,4159
3920,4595
3920,4991
3921,4413
3921,4551
3922,4551
3923,4557
3923,4878
3924,4330
3924,4893
3925,4879
3926,4071
3926,4742
3927,4106
3927,4514
3928,4286
3928,4376
3928,4610
3928,4693
3928,4728
3928,4760
3929,4915
3930,4992
3931,4393
3931,4511
3931,4556
3931,4800
3931,4843
3931,4946
3933,4025
3933,4149
3933,4264
3933,4427
3933,4748
3934,4018
3934,4381
3934,4717
3934,4880
3934,4900
3935,3951
3935,4342
3935,4715
3935,4765
3936,4711
3937,4000
3937,4823
3938,3965
3938,4658
3938,4971
3939,4048
3941,4180
3941,4478
3941,4699
3942,4783
3942,4799
3943,4219
3943,4488
3944,4691
3944,4982
3946,4587
3946,4605
3946,4890
3947,4267
3947,4771
3948,4089
3949,4317
3949,4422
3949,4846
3950,4347
3950,4683
3951,4188
3951,4549
3952,4049
3952,4244
3953,4521
3953,4703
3953,4863
3954,4672
3955,4482
3955,4963
3955,4998
3956,4734
3956,4855
3957,4625
3957,4997
3958,3964
3958,4249
3959,4166
3959,4515
3959,4575
3960,4838
3961,4081
3961,4238
3961,4398
3962,4237
3963,4078
3963,4904
3964,4797
3964,4959
3965,4095
3965,4297
3965,4368
3965,4574
3966,4142
3966,4404
3967,4390
3967,4888
3968,4951
3968,4991
3969,4487
3970,4325
3970,4342
3971,4505
3972,4239
3972,4306
3973,4542
3973,4573
3973,4975
3974,4215
3974,4576
3976,4260
3976,4942
3977,4372
3977,4596
3979,4606
3979,4648
3979,4651
3979,4654
3979,4890
3980,4033
3980,4135
3980,4393
3981,4133
3981,4162
3981,4589
3983,4654
3984,4469
3985,4009
3985,4516
3986,4327
3987,4060
3987,4243
3987,4740
3988,4201
3988,4570
3988,4623
3989,4037
3989,4115
3989,4421
3990,4299
3990,4387
3991,4682
3991,4958
3993,4524
3993,4886
3994,4465
3994,4905
3996,4068
3996,4628
3997,4141
3997,4352
3997,4707
3998,4157
3998,4358
3998,4837
3999,4402
3999,4481
3999,4699
3999,4830
3999,4968
4000,4013
4000,4386
4000,4513
4003,4758
4004,4185
4004,4380
4005,4081
4007,4495
4007,4498
4007,4726
4007,4895
4008,4129
4009,4264
4009,4774
4010,4065
4010,4189
4011,4695
4011,4787
4012,4459
4012,4726
4012,4950
4012,4951
4013,4317
4014,4051
4014,4104
4014,4585
4014,4920
4015,4032
4015,4340
4015,4351
4016,4348
4016,4626
4018,4404
4020,4253
4020,4824
4022,4245
4022,4555
4022,4689
4023,4033
4023,4408
4023,4494
4023,4922
4024,4320
4025,4536
4026,4090
4026,4531
4026,4647
4026,4974
4027,4057
4027,4459
4027,4670
4027,4754
4028,4293
4028,4334
4029,4552
4029,4694
4030,4098
4030,4682
4031,4117
4031,4703
4033,4560
4033,4715
4034,4482
4034,4620
4035,4426
4035,4565
4035,4667
4035,4697
4036,4181
4036,4673
4036,4828
4037,4433
4037,4749
4037,4996
4038,4593
4040,4788
4040,4888
4041,4590
4041,4987
4041,4998
4042,4794
4043,4683
4043,4817
4044,4465
4044,4729
4044,4962
4045,4091
4045,4224
4045,4333
4046,4066
4047,4504
4048,4278
4049,4437
4049,4813
4049,4900
4052,4645
4052,4832
4053,4145
4053,4331
4053,4779
4054,4435
4054,4976
4055,4432
4056,4309
4056,4797
4057,4319
4058,4689
4058,4967
4059,4661
4059,4752
4059,4754
4060,4302
4060,4555
4061,4347
4061,4663
4064,4271
4064,4327
4064,4378
4064,4594
4064,4641
4065,4282
4068,4526
4069,4694
4070,4524
4070,4605
4070,4658
4070,4935
4071,4394
4071,4533
4072,4164
4072,4435
4072,4511
4073,4443
4073,4639
4074,4175
4074,4959
4077,4504
4078,4173
4078,4497
4078,4690
4079,4186
4079,4215
4080,4401
4080,4585
4080,4608
4081,4360
4081,4849
4082,4119
4082,4266
4083,4609
4083,4616
4083,4843
4084,4737
4085,4302
4085,4715
4085,4978
4086,4513
4086,4701
4086,4866
4087,4392
4087,4877
4087,4926
4088,4798
4089,4429
4090,4255
4090,4928
4091,4358
4091,4509
4091,4616
4091,4619
4092,4203
4092,4799
4094,4811
4094,4929
4095,4502
4095,4707
4096,4586
4097,4899
4098,4195
4098,4230
4099,4189
4100,4369
4100,4385
4100,4876
4101,4276
4101,4701
4101,4869
4102,4202
4103,4597
4104,4356
4104,4395
4104,4498
4105,4361
4105,4501
4105,4518
4105,4792
4106,4698
4107,4713
4108,4674
4108,4866
4109,4209
4109,4684
4110,4141
4110,4531
4110,4637
4111,4685
4113,4416
4113,4463
4113,4693
4113,4913
4114,4173
4115,4457
4116,4217
4118,4202
4118,4239
4118,4257
4118,4448
4118,4753
4119,4565
4119,4815
4120,4339
4121,4312
4122,4169
4122,4761
4122,4851
4124,4132
4125,4525
4125,4567
4125,4656
4126,4984
4127,4150
4127,4298
4128,4359
4128,4495
4128,4846
4130,4137
4130,4866
4131,4157
4131,4428
4131,4698
4132,4319
4133,4366
4134,4551
4135,4686
4136,4875
4137,4322
4137,4786
4137,4923
4138,4366
4138,4744
4138,4854
4139,4393
4139,4773
4140,4339
4140,4781
4141,4863
4143,4419
4143,4787
4144,4463
4145,4852
4146,4827
4146,4914
4146,4968
4147,4836
4148,4504
4149,4405
4149,4936
4150,4389
4150,4849
4151,4389
4152,4352
4153,4425
4153,4903
4154,4713
4154,4891
4154,4914
4155,4886
4155,4967
4156,4800
4156,4978
4160,4666
4160,4793
4161,4637
4162,4915
4163,4206
4163,4411
4163,4834
4164,4264
4164,4388
4164,4940
4165,4185
4166,4254
4166,4721
4167,4507
4167,4509
4167,4724
4167,4860
4167,4867
4168,4471
4168,4518
4168,4758
4168,4832
4168,4881
4170,4452
4170,4474
4170,4937
4171,4249
4171,4342
4172,4486
4172,4829
4172,4915
4173,4612
4173,4959
